"ID","CLASSIFIED","TYPE","TITLE"
"HTTPCLIENT-569","BUG","BUG","HttpState.clearCookies() should be synchronized"
"HTTPCLIENT-386","BUG","BUG","Catch SocketTimeoutException not InterruptedIOException"
"HTTPCLIENT-302","BUG","BUG","exception during writeRequest leaves the connection un-released"
"HTTPCLIENT-104","IMPROVEMENT","BUG","Incorrect debug message in HttpMethodBase"
"HTTPCLIENT-85","BUG","BUG","Host request header does not contain port"
"HTTPCLIENT-196","BUG","BUG","httpClient failed to reconnect after keep-alive connection timed out"
"HTTPCLIENT-697","IMPROVEMENT","BUG","Http Client give sme message when proxy/http endpoint is down"
"HTTPCLIENT-477","RFE","BUG","There is no way to specify a different auth scheme priority for host and proxy"
"HTTPCLIENT-1054","IMPROVEMENT","IMPROVEMENT","HTTPClient per default relentlessly spams to stderr"
"HTTPCLIENT-1030","RFE","RFE","Implement ""ignoreCookies"" CookieSpec"
"HTTPCLIENT-553","DOCUMENTATION","BUG","JavaDoc getConnection methods in Connection Managers"
"HTTPCLIENT-30","RFE","BUG","should allow receiving secure cookies from non-secure chanel"
"HTTPCLIENT-452","BUG","BUG","DateUtil.formatDate() uses default timezone instead of GMT"
"HTTPCLIENT-824","TASK","TASK","Review the use of BaiscHttpParams and HttpProtocolProcessor in HttpClient"
"HTTPCLIENT-286","BUG","IMPROVEMENT","Manually set 'Cookie' & 'Authorization' headers get discarded"
"HTTPCLIENT-323","RFE","IMPROVEMENT","GetMethod.getResponseBodyAsStream() .available() could return content-length"
"HTTPCLIENT-960","BUG","BUG","HttpMultipart doesn't generate Content-Type part header in mode BROWSER_COMPATIBLE"
"HTTPCLIENT-813","BUG","BUG","HttpClient throws NPE on Invalid Port when used with MultiThreadedHttpConnectionManager"
"HTTPCLIENT-71","RFE","BUG","Add support for Digest authentication to the Authenticator class"
"HTTPCLIENT-530","BUG","BUG","Findbugs reports and fixes"
"HTTPCLIENT-317","RFE","IMPROVEMENT","HTTP Client doesn't support multipart/related content-type"
"HTTPCLIENT-852","BUG","BUG","CircularRedirectException encountered when using a proxy, but not when reaching the target directly"
"HTTPCLIENT-667","RFE","IMPROVEMENT","Provide BestMatch cookie policy"
"HTTPCLIENT-501","BUG","BUG","Minor RFC 2109 / 2965 violation"
"HTTPCLIENT-609","IMPROVEMENT","IMPROVEMENT","Use TRACE logging instead of DEBUG for the absolute nitty-gritties"
"HTTPCLIENT-926","RFE","RFE","Add Amazon S3 authentication support"
"HTTPCLIENT-46","RFE","IMPROVEMENT","Plug-in authentication modules"
"HTTPCLIENT-1027","DOCUMENTATION","IMPROVEMENT","Some typos in the English Manual"
"HTTPCLIENT-965","BUG","BUG","cache does not honor must-revalidate or proxy-revalidate Cache-Control directives"
"HTTPCLIENT-404","BUG","BUG","SO_TIMEOUT parameter on the method level has no effect"
"HTTPCLIENT-384","IMPROVEMENT","BUG","3.0 not compile-time compatible with 2.0 library usage"
"HTTPCLIENT-972","RFE","IMPROVEMENT","caching module should use HttpParams-style configuration"
"HTTPCLIENT-1026","TASK","BUG","Properly close resources"
"HTTPCLIENT-165","BUG","BUG","'100-continue' response times out unexpectedly"
"HTTPCLIENT-440","BUG","BUG","Exception in HttpConnection because of unchecked buffer size"
"HTTPCLIENT-510","RFE","IMPROVEMENT","User-defined ProtocolSocketFactory for secure connection through proxy"
"HTTPCLIENT-985","BUG","BUG","cache module should populate Via header to capture upstream and downstream protocols"
"HTTPCLIENT-1034","DOCUMENTATION","IMPROVEMENT","Add link to ""Benchmarking the HttpClient Caching Module"" article from Comcast Interactive Media"
"HTTPCLIENT-163","BUG","BUG","HttpClient does not compile 'out of the box' in IBM's VisualAge IDE"
"HTTPCLIENT-574","DESIGN_DEFECT","BUG","Subclasses do not have write access to StatusLine"
"HTTPCLIENT-705","BUG","BUG","Handle URIs with path component null"
"HTTPCLIENT-738","REFACTORING","BUG","HostnameVerifier shouldn't shadow simple name of implemented interface"
"HTTPCLIENT-99","BUG","BUG","Requests are retried 3 times unconditionaly"
"HTTPCLIENT-1142","BUG","BUG","Infinite loop on NTLM authentication"
"HTTPCLIENT-1097","SPEC","BUG","BrowserCompatHostnameVerifier and StrictHostnameVerifier should handle wildcards in SSL certificates better"
"HTTPCLIENT-552","RFE","IMPROVEMENT","Add shutdown method to SimpleHttpConnectionManager"
"HTTPCLIENT-758","DESIGN_DEFECT","BUG","Wrong method signatures in AbstractHttpClient"
"HTTPCLIENT-26","RFE","IMPROVEMENT","need a way to set request body in PostMethod"
"HTTPCLIENT-1100","BUG","BUG","Missing Content-Length header makes cached entry invalid"
"HTTPCLIENT-675","BUG","BUG","thread starving in MultiThreadedHttpConnectionManager"
"HTTPCLIENT-614","RFE","IMPROVEMENT","allow different strategies when checking CN of x509 cert"
"HTTPCLIENT-713","CLEANUP","","remove RoutedRequest from ClientRequestDirector interface"
"HTTPCLIENT-298","DOCUMENTATION","IMPROVEMENT","javadoc often has <code> without </code>"
"HTTPCLIENT-494","IMPROVEMENT","BUG","Invalid redirects are not corrected"
"HTTPCLIENT-806","BUG","BUG","ConnectException not handled in DefaultHttpMethodRetryHandler"
"HTTPCLIENT-1177","BUG","BUG","HttpClient treats URI fragments in redirect URIs incosistently"
"HTTPCLIENT-506","BUG","BUG","Digest auth uses wrong uri in proxy authentication"
"HTTPCLIENT-1182","RFE","RFE","Add a constructor to org.apache.http.conn.ssl.SSLSocketFactory to allow for directly wrapping a javax.net.ssl.SSLSocketFactory socketfactory"
"HTTPCLIENT-444","BUG","BUG","Preemptive authentication causes NTLM auth scheme to fail"
"HTTPCLIENT-657","TEST","BUG","TestBasicCookieAttribHandlers fails on non-english Locale systems"
"HTTPCLIENT-41","RFE","IMPROVEMENT","New method to add an array of parameters to PostMethod"
"HTTPCLIENT-1057","DOCUMENTATION","IMPROVEMENT","wrong class name in statemgmt.xml"
"HTTPCLIENT-998","IMPROVEMENT","IMPROVEMENT","cache should use both Last-Modified and ETag for validations when available"
"HTTPCLIENT-869","OTHER","BUG","Incorrect/incomplete product name in META-INF/NOTICE file"
"HTTPCLIENT-772","DOCUMENTATION","BUG","typo in RFC reference in web site"
"HTTPCLIENT-526","IMPROVEMENT","BUG","warn on invalid set-cookie header"
"HTTPCLIENT-342","DOCUMENTATION","BUG","[API Doc] Improve the description of the preemptive authentication"
"HTTPCLIENT-261","BUG","BUG","infinite loop on 302 redirect with different host in Location: header"
"HTTPCLIENT-1066","BACKPORT","BUG","HTTPClient 4.1 auto slash removal"
"HTTPCLIENT-769","BUG","BUG","java.lang.IllegalStateException: Connection already open."
"HTTPCLIENT-1016","RFE","IMPROVEMENT","Adding a custom location header extractor method for RedirectStrategy."
"HTTPCLIENT-689","RFE","IMPROVEMENT","stackable parameters"
"HTTPCLIENT-903","IMPROVEMENT","IMPROVEMENT","Use ConcurrentHashMap instead of HashMap wherever thread-safe access is needed"
"HTTPCLIENT-711","BUG","BUG","bad route computed for redirected requests"
"HTTPCLIENT-659","IMPROVEMENT","IMPROVEMENT","DateUtils should cache SimpleDateFormat"
"HTTPCLIENT-944","BUG","BUG","In case of SocketTimeoutException and using HttpRequestRetryHandler the execution is always +1"
"HTTPCLIENT-1158","IMPROVEMENT","","Change the error message in the exception at URIUtils#rewriteURI "
"HTTPCLIENT-227","BUG","BUG","Missing Content-Length header causes a SocketException"
"HTTPCLIENT-729","REFACTORING","IMPROVEMENT","move HttpRoute and related classes to separate package"
"HTTPCLIENT-914","IMPROVEMENT","IMPROVEMENT","Use Apache Codec 1.4"
"HTTPCLIENT-399","RFE","BUG","Connection not closed after ""Connection: close"" request"
"HTTPCLIENT-390","BUG","BUG","SSL + proxy + Host auth + Keep Alive off causes an infinite loop in HttpMethodDirector"
"HTTPCLIENT-674","IMPROVEMENT","IMPROVEMENT","use VersionInfo of core"
"HTTPCLIENT-413","BUG","BUG","Cookie with domain .mydomain.com not sent to host mydomain.com"
"HTTPCLIENT-672","TASK","TASK","re-sync client with changes in core alpha6 snapshot"
"HTTPCLIENT-505","UNKNOWN","BUG","cipher"
"HTTPCLIENT-464","BUG","BUG","An HTTP ""204 NO CONTENT"" response results in dropped connection"
"HTTPCLIENT-1139","BUG","BUG","NTLM Authentication No Longer Working In Latest Release"
"HTTPCLIENT-243","RFE","BUG","Transfer-Encoding: identity not supported + possible patch"
"HTTPCLIENT-595","BUILD_SYSTEM","IMPROVEMENT","Fix junit scope in maven pom"
"HTTPCLIENT-822","IMPROVEMENT","BUG","HttpClient throws java.net.SocketException instead of org.apache.http.conn.ConnectionTimeoutException when connection timeout occurs"
"HTTPCLIENT-5","BUG","BUG","Cookie.parse exception when parsing expiry date in single quotes"
